customer_id,region,segment,age,annual_spend,support_tickets,nps_score,products_owned,last_login_days,churn_prob,churned
923,North,Government,40,41051.13,3,3,4,128,0.3883,0
924,West,Enterprise,53,66097.85,2,5,2,134,0.3783,0
925,East,SMB,30,14552.43,13,9,2,176,0.6646,1
926,North,Startup,26,5581.96,17,1,4,157,0.6267,1
927,Central,Enterprise,25,68237.98,11,10,3,58,0.1967,0
928,West,Startup,55,8503.26,10,2,2,156,0.57,1
929,North,Enterprise,38,35656.41,4,2,1,125,0.4783,0
930,North,SMB,35,14081.12,4,8,1,38,0.1833,0
931,South,Startup,50,12382.76,7,10,3,136,0.2867,1
932,North,Startup,61,9639.22,19,4,3,2,0.3333,0
933,Central,Startup,25,5781.09,13,9,5,117,0.3,0
934,South,Startup,38,11378.83,16,7,4,111,0.39,0
935,West,Enterprise,53,67673.52,5,8,4,90,0.22,1
936,North,Enterprise,26,57080.54,5,5,5,55,0.2167,0
937,North,Government,55,52631.24,3,1,2,174,0.555,1
938,West,Startup,51,8336.72,13,10,3,151,0.3717,0
939,West,Government,38,59843.54,20,6,2,45,0.385,1
940,Central,Government,52,37820.76,8,6,5,14,0.1533,0
941,North,Enterprise,51,46813.04,14,1,1,40,0.4617,1
942,West,SMB,62,15599.51,12,7,5,7,0.1567,0
943,North,Enterprise,65,64726.31,14,3,3,169,0.5867,0
944,East,Government,55,51431.4,3,3,4,172,0.6694,0
945,East,SMB,29,14092.09,0,1,1,47,0.4833,1
946,West,Government,55,29950.62,0,6,1,114,0.32,1
947,South,Government,43,32621.6,19,3,2,109,0.5567,1
948,Central,Government,62,43660.46,2,3,3,104,0.3583,0
949,South,Startup,47,10582.44,13,10,2,64,0.2467,0
950,Central,SMB,32,24934.82,8,3,3,99,0.41,0
951,South,Startup,31,11826.75,6,8,2,63,0.225,0
952,North,Startup,58,8779.63,13,2,3,165,0.595,0
953,East,Startup,44,9724.58,9,4,5,11,0.3021,1
954,South,Enterprise,57,79128.87,19,2,3,15,0.405,0
955,West,Startup,50,8414.94,5,5,5,73,0.2467,0
956,Central,SMB,55,14815.95,9,4,1,120,0.47,1
957,East,Enterprise,53,48288.12,20,2,3,119,0.8531,1
958,Central,Government,41,40314.07,6,7,4,22,0.1417,1
959,West,Government,29,32402.4,0,3,4,157,0.4067,1
960,East,Enterprise,41,65310.79,16,7,1,26,0.4471,0
961,West,SMB,42,23305.02,17,10,1,66,0.31,1
962,West,Startup,40,11876.1,12,2,5,165,0.545,0
963,East,Enterprise,25,35481.06,4,1,2,149,0.7588,1
964,Central,Startup,47,11658.27,16,2,4,45,0.405,1
965,West,SMB,29,20992.5,18,4,3,11,0.3383,1
966,West,SMB,30,10306.01,8,6,4,16,0.1767,0
967,West,Government,29,34035.26,12,3,1,159,0.59,0
968,South,Enterprise,53,70482.75,17,7,3,142,0.4717,1
969,West,Enterprise,41,44988.9,13,7,1,1,0.2367,0
970,Central,Government,53,43538.86,0,1,1,63,0.36,0
971,North,SMB,43,22954.7,0,3,3,124,0.3717,0
972,North,Enterprise,60,68863.72,2,10,2,156,0.29,0
973,North,Startup,44,12153.19,10,7,2,105,0.36,0
974,East,Startup,31,10266.03,10,4,5,139,0.6259,1
975,East,Startup,53,8815.43,20,1,5,69,0.7105,1
976,East,Government,39,25396.89,11,10,1,63,0.3552,1
977,West,Enterprise,51,40831.38,5,5,5,20,0.1583,0
978,Central,SMB,62,22565.08,8,3,5,124,0.4117,1
979,West,Government,45,23911.37,3,5,1,42,0.255,0
980,North,Government,37,25931.65,0,7,3,43,0.1367,0
981,West,Government,50,40272.58,7,10,1,119,0.2983,0
982,North,Startup,40,7227.59,2,1,4,34,0.2717,0
983,West,Startup,56,10836.36,5,4,1,123,0.435,1
984,North,Enterprise,41,56431.29,20,9,5,34,0.2317,1
985,East,Enterprise,45,77943.16,13,5,2,103,0.6332,0
986,South,Government,64,32395.84,11,10,1,90,0.29,0
987,North,Government,30,31289.74,9,9,5,113,0.2533,0
988,Central,Startup,46,13538.82,8,7,2,64,0.2717,0
989,North,SMB,56,25655.61,3,9,5,50,0.0883,0
990,West,Government,52,36526.38,4,7,5,93,0.22,0
991,North,Government,43,51462.3,9,1,1,177,0.64,0
992,South,Government,52,48954.42,8,7,5,4,0.1117,0
993,East,Government,50,38608.74,8,6,1,33,0.3842,1
994,Central,Government,29,51998.28,18,4,2,32,0.3933,0
995,East,Government,33,31110.44,10,3,3,135,0.7105,1
996,North,Government,31,46699.94,12,4,1,78,0.43,1
997,Central,Enterprise,58,50042.12,12,9,4,40,0.1817,0
998,South,Startup,39,10262.27,20,9,1,91,0.4067,1
999,West,SMB,34,13827.41,17,4,1,157,0.6117,0
1000,East,Startup,36,10296.64,12,9,5,73,0.3142,0
1001,West,SMB,62,20177.1,14,3,4,5,0.2933,1
1002,North,Government,26,54925.66,14,6,2,142,0.4867,0
1003,North,SMB,33,26660.85,19,1,5,119,0.5633,0
1004,South,Government,65,29896.5,17,5,5,82,0.3817,0
1005,South,Startup,40,7883.73,17,5,5,127,0.4567,0
1006,South,Government,54,45257.03,6,5,3,13,0.1967,0
1007,East,SMB,34,15958.95,12,8,4,68,0.3673,0
1008,West,Government,64,57163.87,12,9,3,114,0.325,0
1009,West,Government,40,32172.08,11,9,2,177,0.44,1
1010,North,Government,28,52044.23,9,7,5,54,0.205,0
1011,South,Government,38,49596.47,11,10,3,127,0.3117,1
1012,East,Startup,46,13209.28,20,5,1,29,0.5848,0
1013,Central,Government,51,48432.11,8,8,5,156,0.34,0
1014,North,Government,37,40712.27,14,5,2,70,0.3917,1
1015,West,Startup,27,5003.0,5,10,5,14,0.0233,0
1016,West,Startup,46,10257.37,9,3,1,175,0.5867,0
1017,Central,Startup,30,13296.39,13,4,3,126,0.48,1
1018,South,Enterprise,58,64808.27,19,2,5,139,0.5717,1
1019,West,Enterprise,52,48186.03,12,10,2,155,0.3883,0
1020,South,Enterprise,50,35092.89,19,10,3,134,0.4033,1
1021,South,Startup,33,11489.68,14,9,1,9,0.21,0
1022,South,Enterprise,28,75171.38,15,6,2,124,0.4667,1
1023,East,SMB,35,17498.36,19,1,2,112,0.8869,0
1024,West,Startup,42,6929.15,4,8,5,134,0.2633,0
1025,East,Government,41,49385.58,18,3,4,37,0.5607,0
1026,West,Government,38,21751.96,4,4,4,12,0.18,0
1027,North,Government,48,22565.24,14,6,3,20,0.2633,0
1028,South,SMB,27,22567.96,10,2,4,168,0.55,0
1029,North,Government,41,45969.99,8,3,2,31,0.3167,0
1030,North,Enterprise,42,33382.55,15,4,1,160,0.5967,0
1031,Central,Government,47,52628.96,13,9,2,45,0.24,1
1032,West,Enterprise,42,87828.42,13,10,5,115,0.2717,0
1033,South,Startup,58,13459.24,12,6,3,119,0.4083,1
1034,South,SMB,28,12461.67,16,6,5,58,0.3067,1
1035,Central,Government,27,36091.31,13,8,4,132,0.37,1
1036,South,Enterprise,37,45460.67,5,4,2,23,0.2483,0
1037,South,Government,60,23403.96,2,1,5,144,0.435,1
1038,West,Enterprise,37,48439.36,9,9,1,119,0.3433,0
1039,South,SMB,43,15280.29,12,6,2,81,0.365,1
1040,West,Startup,50,11190.57,6,9,5,4,0.0417,0
1041,North,Startup,35,13251.7,16,7,4,125,0.4133,0
1042,East,Government,42,21992.27,0,1,5,54,0.3842,0
1043,South,Government,44,58069.41,1,1,4,165,0.48,1
1044,Central,SMB,42,19794.48,17,5,1,60,0.425,0
1045,South,SMB,58,12401.19,14,5,2,142,0.5117,0
1046,South,Startup,30,9014.26,15,6,4,85,0.3617,0
1047,East,Startup,51,10441.5,3,9,1,100,0.3649,1
1048,East,Government,40,36839.02,1,6,2,66,0.3335,1
1049,West,Startup,30,9010.55,12,5,5,93,0.35,0
1050,West,Government,30,37174.28,11,4,2,47,0.3483,1
1051,West,Government,41,28341.96,10,2,5,175,0.5417,0
1052,West,SMB,31,26757.1,4,7,4,62,0.1883,0
1053,North,Startup,55,4822.78,18,2,4,129,0.565,0
1054,West,Government,51,47277.76,9,3,5,58,0.3117,0
1055,South,SMB,57,13311.71,13,3,4,55,0.3667,0
1056,North,Enterprise,61,34965.39,16,3,1,103,0.5367,1
1057,East,Startup,44,12625.63,19,7,5,46,0.4229,0
1058,North,Enterprise,30,42465.24,17,3,4,95,0.4733,1
1059,North,SMB,59,25722.16,20,8,5,50,0.2833,0
1060,Central,Enterprise,61,84446.63,15,2,3,103,0.5117,0
1061,Central,Government,26,46542.74,6,6,3,43,0.2217,0
1062,Central,Government,28,46026.85,10,1,1,119,0.5533,0
1063,South,Government,40,29926.68,6,3,5,122,0.3883,0
1064,West,Enterprise,32,87505.71,7,2,5,138,0.45,1
1065,South,Government,47,50885.97,19,5,2,116,0.5183,1
1066,South,Enterprise,51,81733.33,9,6,2,121,0.4017,0
1067,West,Enterprise,41,36511.71,1,2,2,126,0.43,1
1068,South,Startup,59,9595.05,3,7,4,25,0.1167,1
1069,South,SMB,53,15600.09,3,1,5,82,0.3417,0
1070,West,Startup,51,9637.69,9,3,1,105,0.47,1
1071,West,Enterprise,36,46095.37,8,5,2,78,0.345,1
1072,East,Startup,34,5062.75,18,9,4,5,0.2658,1
1073,West,Startup,57,6648.86,18,4,5,48,0.36,1
1074,South,Enterprise,30,38137.83,6,7,2,150,0.395,1
1075,Central,SMB,57,18553.31,14,8,5,128,0.3533,0
1076,North,SMB,45,24836.53,7,6,4,67,0.2517,0
1077,South,Startup,26,14293.11,20,4,5,113,0.4883,1
1078,Central,Government,39,21083.23,8,1,4,75,0.4,0
1079,Central,Government,50,31026.21,16,4,4,122,0.4833,1
1080,West,SMB,40,21076.09,1,4,3,152,0.4033,0
1081,West,Government,27,62372.01,15,7,5,3,0.18,0
1082,West,Government,27,32049.08,1,4,5,54,0.2,1
1083,South,Enterprise,52,67144.92,0,4,3,91,0.2917,0
1084,East,Enterprise,49,57009.15,5,1,5,3,0.3335,0
1085,Central,Enterprise,34,40194.31,3,9,5,135,0.23,0
1086,South,SMB,52,12915.66,0,2,2,131,0.4283,0
1087,North,Government,35,46302.54,12,7,2,156,0.465,0
1088,South,Enterprise,61,36283.57,5,3,4,108,0.375,1
1089,East,Startup,47,6929.16,17,4,4,168,0.8265,0
1090,East,Government,63,52844.57,19,9,4,173,0.6863,1
1091,East,Government,59,50758.99,7,10,1,142,0.4882,0
1092,South,Enterprise,41,82351.71,18,6,5,148,0.4767,0
1093,Central,Government,62,29907.77,6,1,2,143,0.5333,0
1094,East,Government,34,42726.5,11,10,3,36,0.232,0
1095,North,Startup,46,12006.95,16,6,4,31,0.2817,1
1096,West,Enterprise,43,82877.49,17,2,5,151,0.5717,1
1097,North,SMB,62,9703.68,16,2,5,22,0.3467,1
1098,North,Government,33,44844.38,17,9,2,17,0.2333,1
1099,North,Enterprise,27,83131.59,15,1,3,176,0.6583,0
1100,South,Government,55,31478.13,6,10,5,115,0.2017,0
1101,East,Enterprise,62,68664.17,2,10,5,74,0.1353,1
1102,South,SMB,26,12570.17,11,5,3,10,0.2417,0
1103,North,SMB,56,23587.03,15,8,4,64,0.2767,0
1104,North,Startup,29,12842.66,7,7,4,94,0.2717,0
1105,South,Enterprise,52,58369.58,2,4,2,143,0.4183,0
1106,South,Startup,50,6967.62,2,9,3,114,0.225,1
1107,North,SMB,44,9594.06,4,10,2,115,0.2417,0
1108,Central,Startup,43,5301.34,8,8,4,124,0.3067,0
1109,South,SMB,28,18091.88,4,9,3,27,0.1,0
1110,Central,Startup,51,10361.44,17,5,4,32,0.3183,1
1111,West,Government,41,55206.31,6,7,5,30,0.135,0
1112,Central,Enterprise,30,58992.11,2,1,3,42,0.305,1
1113,North,Startup,51,6552.2,17,4,1,33,0.405,1
1114,East,SMB,64,21289.0,20,10,2,99,0.5438,1
1115,West,Government,63,38405.36,1,4,1,17,0.2183,0
1116,East,Enterprise,53,68237.97,6,1,5,96,0.5728,0
1117,Central,Government,53,47361.62,8,4,4,145,0.4417,1
1118,West,Enterprise,45,66509.92,2,3,1,73,0.3467,0
1119,East,Startup,43,8688.5,15,5,1,55,0.5752,1
1120,Central,Government,44,38562.6,12,10,5,60,0.17,1
1121,West,Startup,63,5364.76,11,8,3,42,0.22,0
1122,West,SMB,44,18990.81,13,4,1,170,0.5933,0
1123,South,Startup,37,6927.7,20,9,1,49,0.3367,0
1124,North,Enterprise,52,31364.41,12,3,4,87,0.41,0
1125,West,Startup,26,6859.0,13,9,3,1,0.1467,0
1126,Central,Government,35,27618.01,14,3,2,165,0.6,1
1127,South,Enterprise,27,57033.39,12,5,2,126,0.465,1
1128,East,Enterprise,50,32293.36,19,7,3,119,0.6573,1
1129,North,Government,45,29786.12,8,4,3,112,0.4067,1
1130,Central,Startup,58,4948.32,15,2,5,23,0.3383,1
1131,West,Enterprise,55,57520.31,1,10,4,101,0.1483,0
1132,South,SMB,38,17012.47,4,4,3,30,0.23,0
1133,South,SMB,45,23222.54,9,5,2,47,0.3033,1
1134,North,Government,40,26758.62,6,2,4,141,0.465,1
1135,West,SMB,55,22892.31,16,7,3,11,0.2433,0
1136,North,SMB,52,9872.52,1,7,1,144,0.355,1
1137,North,Government,42,47735.96,4,8,3,73,0.2017,0
1138,Central,Enterprise,49,74615.09,17,9,2,167,0.4833,0
1139,Central,Startup,35,13935.95,5,6,1,75,0.305,0
1140,North,Startup,48,8645.52,15,7,1,6,0.265,0
1141,South,SMB,41,16713.69,1,10,1,97,0.2017,0
1142,East,Startup,41,8218.3,12,4,2,82,0.6042,1
1143,East,SMB,51,10355.97,18,9,2,98,0.5486,0
1144,North,Enterprise,45,68537.97,13,3,3,12,0.315,0
1145,West,Enterprise,37,67856.5,1,3,4,82,0.2917,1
1146,West,SMB,45,20595.97,15,4,2,54,0.4,0
1147,South,Enterprise,26,30151.94,8,8,4,103,0.2717,0
1148,East,Startup,63,12422.56,13,9,1,140,0.6066,0
1149,South,Enterprise,61,32811.29,20,6,2,56,0.4033,0
1150,West,SMB,32,13586.92,8,7,1,93,0.34,0
1151,South,Startup,48,12967.28,3,10,4,128,0.2133,0
1152,West,Government,52,24418.95,8,9,1,71,0.2533,0
1153,North,Enterprise,26,67596.91,0,7,2,32,0.1383,0
1154,South,SMB,48,18486.69,6,7,2,140,0.3783,0
1155,Central,SMB,30,20586.43,16,10,1,78,0.32,0
1156,Central,Startup,36,8744.26,12,5,3,120,0.435,0
1157,South,Government,63,26011.65,9,9,1,66,0.255,1
1158,East,Startup,31,6259.63,7,4,3,94,0.5317,0
1159,East,Government,37,36147.21,20,9,3,123,0.609,0
1160,South,SMB,50,11542.27,16,9,2,176,0.4883,1
1161,West,Enterprise,54,37355.71,10,8,5,169,0.3817,0
1162,West,Startup,40,7921.65,19,6,1,59,0.4183,1
1163,East,Government,45,45965.16,7,5,5,99,0.4495,1
1164,West,Government,39,40173.21,11,3,4,51,0.34,0
1165,North,Enterprise,52,38316.78,15,8,2,163,0.4817,1
1166,North,Enterprise,65,44758.28,20,7,5,71,0.3433,0
1167,North,SMB,52,17735.2,13,6,1,121,0.4617,0
1168,South,Enterprise,41,82892.35,15,5,5,3,0.23,0
1169,West,SMB,35,16851.81,1,3,1,43,0.2867,1
1170,North,Enterprise,58,55576.73,5,1,5,140,0.4583,1
1171,Central,SMB,28,15894.19,10,7,2,59,0.2833,0
1172,South,Government,58,57333.32,6,1,2,171,0.58,0
1173,North,Government,45,41659.34,7,7,3,1,0.1367,0
1174,North,Government,56,34492.33,19,10,1,145,0.4617,1
1175,East,Startup,45,11074.87,19,1,3,126,0.8918,1
1176,West,SMB,62,9784.86,11,7,3,36,0.235,0
1177,East,SMB,50,12515.48,19,1,3,52,0.7129,0
1178,South,Enterprise,54,50942.95,15,7,4,19,0.2267,1
1179,North,SMB,26,24421.45,20,1,1,152,0.7083,0
1180,West,Government,56,29127.73,17,9,3,37,0.2467,0
1181,East,Government,59,46182.44,1,7,5,173,0.4688,0
1182,Central,Enterprise,46,83738.99,11,5,2,133,0.4667,1
1183,South,Startup,59,6578.33,8,4,5,10,0.1967,0
1184,South,Startup,31,11609.41,12,1,2,86,0.4983,0
1185,South,Startup,65,14320.86,17,6,5,81,0.355,1
1186,North,Enterprise,37,37539.43,8,5,4,56,0.2683,0
1187,Central,Startup,55,5097.96,15,5,5,180,0.525,0
1188,East,SMB,31,12137.65,17,6,3,44,0.4833,1
1189,Central,SMB,49,16101.49,11,5,5,166,0.4617,1
1190,North,Enterprise,65,71300.15,7,2,4,176,0.5333,0
1191,Central,Government,26,32943.22,16,8,4,140,0.4133,1
1192,South,Enterprise,54,60000.8,16,1,4,88,0.5017,0
1193,West,SMB,38,20310.05,2,5,2,82,0.2917,0
1194,Central,Government,37,62316.5,6,6,1,21,0.225,0
1195,East,SMB,41,10590.05,15,8,5,44,0.3238,1
1196,East,Startup,38,13712.79,0,10,2,42,0.116,0
1197,West,Startup,58,6049.91,20,4,5,29,0.3483,0
1198,East,SMB,36,18951.52,11,6,4,155,0.6356,0
1199,Central,Enterprise,46,41345.63,6,8,5,81,0.195,0
1200,North,SMB,34,12099.31,18,6,5,56,0.3233,1
1201,West,Startup,51,5387.47,11,7,1,75,0.34,0
1202,North,Startup,60,13833.83,12,9,5,103,0.2667,1
1203,West,Enterprise,41,55160.33,16,5,4,47,0.3333,1
1204,Central,Government,39,21044.91,3,3,1,151,0.4867,1
1205,West,SMB,65,19920.09,3,3,4,55,0.2667,0
1206,West,SMB,55,12628.14,20,2,3,8,0.4033,0
1207,East,Enterprise,56,32413.3,10,2,4,104,0.6428,0
1208,East,Enterprise,50,34661.08,4,8,4,149,0.4471,1
1209,Central,Startup,40,6910.03,18,7,1,157,0.5467,1
1210,Central,Enterprise,27,58828.29,4,9,2,106,0.2517,0
1211,Central,Government,32,57188.92,0,8,5,93,0.155,0
1212,West,Enterprise,64,83244.16,5,2,3,29,0.2883,0
1213,North,Startup,39,12308.89,19,8,5,14,0.2133,1
1214,West,Startup,26,7144.7,14,3,2,64,0.4317,0
1215,South,Enterprise,45,48073.0,17,1,1,117,0.62,0
1216,Central,SMB,38,16584.23,14,10,5,151,0.3417,1
1217,East,Government,60,35180.71,8,10,2,40,0.2272,1
1218,North,Startup,36,5846.3,4,6,3,10,0.1467,0
1219,East,Government,31,61106.67,14,2,2,153,0.8772,1
1220,East,SMB,51,11327.55,2,8,4,22,0.1112,0
1221,South,Startup,38,14086.2,20,10,5,15,0.175,0
1222,West,Startup,61,7596.37,12,10,4,39,0.155,1
1223,South,Startup,25,7908.83,1,8,2,109,0.2517,0
1224,West,Enterprise,30,60828.9,14,5,1,123,0.5,0
1225,Central,Enterprise,32,80952.95,11,4,5,8,0.2233,0
1226,East,Government,37,37799.85,9,4,3,8,0.3528,0
1227,West,Enterprise,32,67718.47,19,3,5,96,0.475,1
1228,East,Enterprise,58,55276.14,12,2,1,156,0.8845,1
1229,West,Startup,27,7527.85,20,10,2,147,0.455,0
1230,Central,Enterprise,47,30393.02,9,3,1,135,0.52,1
1231,North,SMB,28,13485.0,20,7,2,109,0.4667,0
1232,South,SMB,49,14982.95,9,4,4,146,0.4533,1
1233,South,Enterprise,53,52206.96,9,3,3,89,0.4033,1
1234,South,Startup,61,13058.91,4,5,1,84,0.335,1
1235,West,Enterprise,54,38616.72,10,7,1,8,0.2183,0
1236,South,Startup,26,11010.88,3,9,1,172,0.3717,1
1237,North,Enterprise,48,37016.04,2,10,2,22,0.0667,0
1238,East,Enterprise,44,36773.86,20,6,5,33,0.4422,0
1239,Central,SMB,45,18079.39,14,8,1,43,0.2917,0
1240,Central,Enterprise,53,72444.75,3,10,3,108,0.2,1
1241,East,SMB,57,24130.66,20,7,2,88,0.6259,0
1242,Central,Enterprise,40,74778.56,12,7,1,137,0.4533,0
1243,North,Enterprise,64,69304.23,14,3,3,95,0.4633,0
1244,East,Startup,34,5705.1,4,3,1,85,0.5607,0
1245,West,SMB,31,21086.91,8,1,3,83,0.4333,0
1246,West,Startup,56,13267.02,14,6,4,42,0.28,0
1247,Central,Enterprise,43,40492.22,5,10,2,117,0.255,1
1248,North,Government,62,61278.33,12,8,3,87,0.305,1
1249,Central,SMB,31,10438.29,17,2,2,50,0.4633,0
1250,Central,SMB,36,12866.98,9,6,1,173,0.5083,0
1251,Central,Government,45,46730.14,20,2,4,111,0.555,0
1252,Central,Enterprise,55,66073.18,12,7,1,58,0.3217,0
1253,South,Enterprise,40,78730.4,12,3,2,22,0.3417,1
1254,East,Enterprise,50,45807.77,4,1,5,96,0.5438,1
1255,West,Government,25,49445.39,20,3,1,61,0.5067,0
1256,North,Startup,54,11177.75,11,2,5,93,0.415,0
1257,South,SMB,55,25139.22,11,2,2,58,0.4167,1
1258,West,SMB,61,20004.2,11,5,4,140,0.4383,0
1259,South,Startup,55,6697.5,4,6,4,56,0.2033,1
1260,East,Enterprise,45,41531.88,18,10,1,170,0.7153,1
1261,West,Startup,63,6246.2,12,6,1,145,0.4917,1
1262,West,SMB,27,10019.2,13,4,5,140,0.4633,0
1263,West,Government,33,49200.09,4,1,1,3,0.3,0
1264,South,SMB,57,25210.97,2,2,1,2,0.2533,0
1265,Central,Government,43,40929.35,19,6,4,180,0.56,1
1266,West,Startup,56,11526.13,2,4,1,117,0.395,1
1267,North,Government,31,21283.81,16,4,3,147,0.545,1
1268,North,Government,65,57976.5,3,7,3,180,0.395,0
1269,South,Enterprise,36,42071.51,12,9,1,45,0.25,0
1270,Central,Government,58,56727.84,20,2,1,34,0.4867,1
1271,South,Government,27,58293.09,20,2,2,36,0.47,0
1272,North,Government,31,33078.83,5,5,3,141,0.4,0
1273,East,Enterprise,43,50191.12,16,3,2,17,0.5413,0
1274,Central,Startup,35,10176.72,14,4,2,52,0.3867,1
1275,West,Government,38,40587.42,11,4,3,128,0.4633,0
1276,West,Startup,49,7653.42,4,4,1,91,0.3717,1
1277,East,Enterprise,33,36868.62,9,3,5,55,0.4447,1
1278,Central,Startup,50,13675.18,1,7,1,161,0.3833,0
1279,East,Enterprise,40,43872.22,15,7,5,29,0.3238,1
1280,South,Startup,53,10304.08,0,1,2,51,0.32,0
1281,West,Government,48,58609.69,19,1,4,46,0.4617,0
1282,West,Enterprise,61,87115.45,16,7,4,175,0.4967,0
1283,East,Enterprise,43,42085.93,2,7,3,179,0.5558,0
1284,East,Startup,56,12689.86,14,6,3,71,0.5051,1
1285,North,Government,27,49146.52,2,8,2,21,0.115,0
1286,West,Government,37,45715.52,13,3,4,153,0.53,1
1287,East,SMB,28,14273.97,13,5,5,115,0.5752,1
1288,North,SMB,55,22320.12,8,10,2,171,0.375,1
1289,West,Startup,31,5763.93,15,5,3,157,0.5267,1
1290,North,Enterprise,40,52825.34,13,1,4,82,0.4617,1
1291,Central,Enterprise,31,77885.17,0,1,1,17,0.2833,0
1292,Central,SMB,53,9700.31,11,7,2,9,0.21,1
1293,Central,SMB,48,16278.34,20,1,3,57,0.51,0
1294,Central,Startup,28,5346.1,8,2,2,18,0.32,0
1295,East,Government,32,27356.13,11,1,1,34,0.6114,0
1296,South,SMB,55,10448.65,7,3,1,154,0.5317,1
1297,East,Government,49,49881.12,3,3,5,103,0.4737,1
1298,North,Enterprise,48,53639.2,15,2,4,179,0.6183,1
1299,West,SMB,51,17983.51,17,3,1,70,0.4917,0
1300,West,Government,43,51104.21,10,1,2,104,0.5083,0
1301,East,Government,31,44213.19,12,2,2,79,0.6694,1
1302,North,Government,50,47370.77,6,8,5,141,0.295,0
1303,West,Government,43,58231.03,18,6,5,123,0.435,1
1304,West,Government,35,38028.56,18,2,1,123,0.615,1
1305,Central,Government,37,44863.13,2,8,5,45,0.095,0
1306,South,SMB,42,9320.61,5,6,5,99,0.265,0
1307,West,SMB,59,9520.77,12,10,2,117,0.325,0
1308,South,Enterprise,25,70636.12,16,8,2,122,0.4233,0
1309,East,SMB,43,14570.63,7,6,4,77,0.3891,1
1310,North,Government,57,45002.3,1,7,2,113,0.2833,0
1311,South,Enterprise,46,57917.52,12,5,2,141,0.49,1
1312,West,SMB,38,14127.12,12,3,2,73,0.4267,0
1313,East,Startup,33,9954.36,5,3,2,26,0.4036,0
1314,South,Enterprise,42,84541.33,0,1,3,17,0.2433,0
1315,Central,Startup,58,8789.66,19,4,3,6,0.34,0
1316,Central,Startup,37,8981.25,9,1,2,91,0.4767,0
1317,West,Enterprise,38,70388.61,5,1,2,108,0.465,0
1318,North,SMB,49,24031.87,12,4,5,139,0.4517,0
1319,Central,Startup,36,7627.71,2,3,1,1,0.2267,1
1320,Central,Startup,42,13847.06,7,6,2,106,0.3567,1
1321,South,Enterprise,26,62899.62,1,1,1,154,0.5217,1
1322,Central,Government,50,35092.27,19,5,1,14,0.3683,1
1323,North,SMB,31,19570.36,2,2,1,117,0.445,0
1324,North,Government,60,52375.35,4,4,5,86,0.2833,1
1325,East,Government,51,48554.03,8,8,4,124,0.4447,0
1326,North,Government,37,32759.51,14,1,5,70,0.4317,1
1327,East,SMB,56,13723.42,15,7,4,72,0.4568,1
1328,East,Enterprise,28,83982.47,3,10,2,12,0.087,0
1329,East,Enterprise,33,38507.13,1,4,5,127,0.4664,0
1330,West,SMB,59,22128.24,4,10,1,131,0.2883,0
1331,West,Enterprise,34,38300.45,18,2,5,35,0.3883,0
1332,East,Enterprise,43,74199.78,13,6,2,76,0.5317,0
1333,South,SMB,50,25007.44,15,4,1,109,0.5117,1
1334,Central,Startup,26,7746.2,15,5,3,62,0.3683,0
1335,Central,Government,48,31874.0,7,10,4,40,0.1067,0
1336,North,Enterprise,60,59645.07,10,3,5,66,0.335,0
1337,South,Enterprise,32,51384.88,16,8,1,117,0.435,1
1338,North,Startup,60,11530.76,6,10,5,42,0.08,0
1339,Central,Enterprise,65,30387.03,16,7,1,78,0.395,1
1340,North,Startup,62,6947.12,16,6,1,152,0.5433,1
1341,North,Enterprise,42,65087.81,18,7,3,165,0.52,1
1342,South,SMB,54,10719.46,10,10,4,68,0.1833,0
1343,South,SMB,44,12742.29,8,2,1,161,0.5783,0
1344,South,Startup,31,13747.3,8,9,4,177,0.37,0
1345,North,SMB,35,26815.48,8,9,2,16,0.1417,0
1346,South,Enterprise,44,61110.76,5,9,4,79,0.1767,0
1347,South,Startup,37,11422.31,17,7,2,31,0.3067,0
1348,North,Startup,30,13360.55,17,1,4,30,0.415,1
1349,West,Enterprise,61,63319.33,12,6,5,133,0.3917,0
1350,East,Enterprise,56,76573.74,5,4,3,166,0.6767,1
1351,East,Enterprise,37,60277.77,13,2,4,82,0.6332,0
1352,East,Government,45,23718.46,6,10,3,44,0.1788,0
1353,South,Enterprise,65,67859.93,3,10,3,57,0.115,0
1354,Central,Startup,35,5060.64,11,9,3,117,0.32,0
1355,North,Startup,43,12740.74,2,3,3,70,0.3017,0
1356,Central,Startup,38,5318.99,10,1,4,164,0.5683,0
1357,East,SMB,45,12440.34,8,5,3,157,0.6622,0
1358,Central,Startup,55,13589.97,19,8,5,99,0.355,0
1359,North,SMB,60,22682.07,0,1,2,66,0.345,1
1360,South,SMB,48,15947.47,8,7,4,122,0.3283,0
1361,North,Government,50,51141.9,13,4,1,63,0.415,0
1362,West,SMB,32,23703.44,13,3,3,72,0.415,1
1363,North,Government,61,37074.25,14,7,1,1,0.2467,0
1364,East,Enterprise,59,73459.34,6,10,2,111,0.3697,0
1365,West,Government,49,37626.91,4,7,1,130,0.3617,0
1366,East,Startup,60,13909.5,6,8,1,12,0.232,1
1367,East,Startup,60,7409.69,6,8,4,162,0.5075,0
1368,West,SMB,43,11136.1,9,1,3,128,0.5183,0
1369,East,SMB,61,11024.49,3,4,3,129,0.5582,1
1370,West,Enterprise,41,42356.41,1,9,1,68,0.1783,0
1371,Central,Enterprise,28,78591.57,16,9,4,84,0.295,0
1372,West,SMB,37,22422.37,20,6,5,129,0.465,1
